id,bc_price_evo
29024,DOWN
29025,DOWN
29026,DOWN
29027,DOWN
29028,UP
29029,UP
29030,UP
29031,UP
29032,UP
29033,UP
29034,UP
29035,UP
29036,UP
29037,DOWN
29038,DOWN
29039,UP
29040,DOWN
29041,UP
29042,DOWN
29043,DOWN
29044,UP
29045,DOWN
29046,DOWN
29047,UP
29048,UP
29049,UP
29050,DOWN
29051,DOWN
29052,UP
29053,UP
29054,UP
29055,UP
29056,UP
29057,UP
29058,DOWN
29059,UP
29060,DOWN
29061,UP
29062,DOWN
29063,UP
29064,UP
29065,UP
29066,DOWN
29067,DOWN
29068,DOWN
29069,DOWN
29070,UP
29071,UP
29072,UP
29073,DOWN
29074,UP
29075,DOWN
29076,DOWN
29077,UP
29078,UP
29079,UP
29080,UP
29081,DOWN
29082,UP
29083,DOWN
29084,DOWN
29085,UP
29086,UP
29087,DOWN
29088,UP
29089,DOWN
29090,UP
29091,UP
29092,UP
29093,DOWN
29094,UP
29095,UP
29096,DOWN
29097,UP
29098,UP
29099,DOWN
29100,DOWN
29101,DOWN
29102,DOWN
29103,DOWN
29104,DOWN
29105,DOWN
29106,DOWN
29107,UP
29108,UP
29109,UP
29110,DOWN
29111,DOWN
29112,UP
29113,DOWN
29114,DOWN
29115,UP
29116,UP
29117,UP
29118,UP
29119,DOWN
29120,DOWN
29121,UP
29122,UP
29123,DOWN
29124,UP
29125,UP
29126,UP
29127,DOWN
29128,UP
29129,DOWN
29130,DOWN
29131,UP
29132,DOWN
29133,UP
29134,UP
29135,UP
29136,DOWN
29137,DOWN
29138,DOWN
29139,UP
29140,UP
29141,DOWN
29142,UP
29143,DOWN
29144,UP
29145,DOWN
29146,DOWN
29147,DOWN
29148,UP
29149,UP
29150,UP
29151,DOWN
29152,UP
29153,DOWN
29154,UP
29155,DOWN
29156,UP
29157,UP
29158,UP
29159,UP
29160,DOWN
29161,UP
29162,DOWN
29163,DOWN
29164,DOWN
29165,DOWN
29166,DOWN
29167,DOWN
29168,UP
29169,DOWN
29170,DOWN
29171,UP
29172,DOWN
29173,DOWN
29174,UP
29175,DOWN
29176,DOWN
29177,UP
29178,DOWN
29179,DOWN
29180,DOWN
29181,DOWN
29182,UP
29183,DOWN
29184,DOWN
29185,UP
29186,DOWN
29187,UP
29188,DOWN
29189,DOWN
29190,DOWN
29191,UP
29192,DOWN
29193,UP
29194,UP
29195,UP
29196,DOWN
29197,UP
29198,UP
29199,UP
29200,UP
29201,UP
29202,UP
29203,UP
29204,DOWN
29205,DOWN
29206,DOWN
29207,DOWN
29208,DOWN
29209,UP
29210,DOWN
29211,DOWN
29212,DOWN
29213,DOWN
29214,UP
29215,UP
29216,UP
29217,DOWN
29218,DOWN
29219,UP
29220,UP
29221,UP
29222,UP
29223,UP
29224,DOWN
29225,DOWN
29226,UP
29227,UP
29228,UP
29229,DOWN
29230,DOWN
29231,DOWN
29232,UP
29233,DOWN
29234,UP
29235,UP
29236,UP
29237,UP
29238,DOWN
29239,UP
29240,DOWN
29241,DOWN
29242,DOWN
29243,DOWN
29244,DOWN
29245,DOWN
29246,DOWN
29247,UP
29248,UP
29249,DOWN
29250,UP
29251,UP
29252,DOWN
29253,DOWN
29254,DOWN
29255,DOWN
29256,DOWN
29257,DOWN
29258,DOWN
29259,UP
29260,UP
29261,DOWN
29262,DOWN
29263,UP
29264,UP
29265,DOWN
29266,UP
29267,UP
29268,DOWN
29269,UP
29270,UP
29271,DOWN
29272,UP
29273,UP
29274,UP
29275,DOWN
29276,UP
29277,UP
29278,DOWN
29279,UP
29280,DOWN
29281,UP
29282,DOWN
29283,UP
29284,DOWN
29285,DOWN
29286,UP
29287,UP
29288,DOWN
29289,DOWN
29290,DOWN
29291,UP
29292,DOWN
29293,DOWN
29294,DOWN
29295,UP
29296,UP
29297,UP
29298,UP
29299,DOWN
29300,UP
29301,UP
29302,DOWN
29303,UP
29304,UP
29305,DOWN
29306,UP
29307,DOWN
29308,DOWN
29309,UP
29310,UP
29311,DOWN
29312,UP
29313,UP
29314,DOWN
29315,UP
29316,DOWN
29317,UP
29318,DOWN
29319,DOWN
29320,UP
29321,UP
29322,UP
29323,UP
29324,UP
29325,UP
29326,UP
29327,UP
29328,DOWN
29329,DOWN
29330,UP
29331,UP
29332,DOWN
29333,DOWN
29334,UP
29335,DOWN
29336,DOWN
29337,UP
29338,DOWN
29339,UP
29340,DOWN
29341,UP
29342,UP
29343,DOWN
29344,UP
29345,DOWN
29346,DOWN
29347,DOWN
29348,UP
29349,DOWN
29350,DOWN
29351,UP
29352,DOWN
29353,DOWN
29354,UP
29355,UP
29356,DOWN
29357,DOWN
29358,DOWN
29359,DOWN
29360,UP
29361,UP
29362,DOWN
29363,DOWN
29364,UP
29365,DOWN
29366,DOWN
29367,DOWN
29368,UP
29369,UP
29370,UP
29371,UP
29372,UP
29373,DOWN
29374,UP
29375,DOWN
29376,UP
29377,UP
29378,UP
29379,UP
29380,DOWN
29381,DOWN
29382,DOWN
29383,DOWN
29384,UP
29385,DOWN
29386,DOWN
29387,DOWN
29388,UP
29389,DOWN
29390,UP
29391,UP
29392,DOWN
29393,DOWN
29394,UP
29395,DOWN
29396,UP
29397,DOWN
29398,UP
29399,UP
29400,DOWN
29401,UP
29402,UP
29403,DOWN
29404,UP
29405,DOWN
29406,UP
29407,UP
29408,UP
29409,DOWN
29410,UP
29411,DOWN
29412,DOWN
29413,DOWN
29414,UP
29415,UP
29416,DOWN
29417,UP
29418,DOWN
29419,UP
29420,UP
29421,UP
29422,DOWN
29423,DOWN
29424,DOWN
29425,DOWN
29426,DOWN
29427,DOWN
29428,DOWN
29429,UP
29430,UP
29431,UP
29432,UP
29433,UP
29434,DOWN
29435,DOWN
29436,DOWN
29437,DOWN
29438,DOWN
29439,DOWN
29440,DOWN
29441,UP
29442,DOWN
29443,DOWN
29444,DOWN
29445,UP
29446,DOWN
29447,UP
29448,UP
29449,DOWN
29450,DOWN
29451,UP
29452,UP
29453,UP
29454,UP
29455,UP
29456,DOWN
29457,DOWN
29458,UP
29459,UP
29460,DOWN
29461,DOWN
29462,DOWN
29463,UP
29464,DOWN
29465,DOWN
29466,UP
29467,UP
29468,DOWN
29469,DOWN
29470,UP
29471,DOWN
29472,UP
29473,DOWN
29474,UP
29475,UP
29476,DOWN
29477,DOWN
29478,UP
29479,DOWN
29480,DOWN
29481,UP
29482,DOWN
29483,DOWN
29484,DOWN
29485,UP
29486,DOWN
29487,UP
29488,DOWN
29489,DOWN
29490,DOWN
29491,DOWN
29492,DOWN
29493,UP
29494,DOWN
29495,UP
29496,UP
29497,UP
29498,UP
29499,UP
29500,DOWN
29501,UP
29502,DOWN
29503,UP
29504,DOWN
29505,UP
29506,DOWN
29507,UP
29508,DOWN
29509,UP
29510,UP
29511,DOWN
29512,UP
29513,DOWN
29514,UP
29515,UP
29516,DOWN
29517,DOWN
29518,DOWN
29519,DOWN
29520,DOWN
29521,UP
29522,DOWN
29523,DOWN
29524,DOWN
29525,UP
29526,UP
29527,DOWN
29528,UP
29529,UP
29530,UP
29531,UP
29532,UP
29533,DOWN
29534,UP
29535,DOWN
29536,UP
29537,UP
29538,DOWN
29539,DOWN
29540,UP
29541,UP
29542,UP
29543,DOWN
29544,DOWN
29545,UP
29546,DOWN
29547,DOWN
29548,UP
29549,UP
29550,DOWN
29551,UP
29552,UP
29553,UP
29554,DOWN
29555,UP
29556,UP
29557,UP
29558,UP
29559,DOWN
29560,UP
29561,DOWN
29562,DOWN
29563,UP
29564,DOWN
29565,UP
29566,DOWN
29567,UP
29568,UP
29569,UP
29570,DOWN
29571,DOWN
29572,DOWN
29573,UP
29574,UP
29575,UP
29576,UP
29577,DOWN
29578,UP
29579,DOWN
29580,DOWN
29581,UP
29582,UP
29583,UP
29584,DOWN
29585,UP
29586,DOWN
29587,DOWN
29588,DOWN
29589,DOWN
29590,UP
29591,DOWN
29592,DOWN
29593,UP
29594,UP
29595,UP
29596,DOWN
29597,DOWN
29598,UP
29599,DOWN
29600,UP
29601,DOWN
29602,DOWN
29603,UP
29604,DOWN
29605,DOWN
29606,UP
29607,UP
29608,DOWN
29609,UP
29610,DOWN
29611,DOWN
29612,DOWN
29613,DOWN
29614,UP
29615,UP
29616,DOWN
29617,DOWN
29618,UP
29619,DOWN
29620,DOWN
29621,DOWN
29622,UP
29623,DOWN
29624,UP
29625,UP
29626,UP
29627,UP
29628,DOWN
29629,DOWN
29630,UP
29631,DOWN
29632,UP
29633,DOWN
29634,DOWN
29635,UP
29636,DOWN
29637,DOWN
29638,DOWN
29639,DOWN
29640,UP
29641,DOWN
29642,UP
29643,DOWN
29644,DOWN
29645,DOWN
29646,DOWN
29647,UP
29648,DOWN
29649,UP
29650,UP
29651,DOWN
29652,DOWN
29653,UP
29654,DOWN
29655,DOWN
29656,DOWN
29657,UP
29658,DOWN
29659,DOWN
29660,DOWN
29661,UP
29662,DOWN
29663,UP
29664,UP
29665,UP
29666,UP
29667,DOWN
29668,UP
29669,UP
29670,DOWN
29671,UP
29672,UP
29673,UP
29674,DOWN
29675,DOWN
29676,DOWN
29677,DOWN
29678,DOWN
29679,DOWN
29680,UP
29681,UP
29682,DOWN
29683,DOWN
29684,UP
29685,DOWN
29686,UP
29687,UP
29688,DOWN
29689,UP
29690,UP
29691,DOWN
29692,DOWN
29693,UP
29694,UP
29695,DOWN
29696,UP
29697,UP
29698,UP
29699,DOWN
29700,DOWN
29701,DOWN
29702,UP
29703,UP
29704,DOWN
29705,DOWN
29706,DOWN
29707,UP
29708,UP
29709,UP
29710,UP
29711,DOWN
29712,UP
29713,UP
29714,UP
29715,DOWN
29716,UP
29717,DOWN
29718,UP
29719,UP
29720,UP
29721,DOWN
29722,UP
29723,DOWN
29724,UP
29725,DOWN
29726,DOWN
29727,UP
29728,DOWN
29729,UP
29730,UP
29731,UP
29732,UP
29733,UP
29734,UP
29735,DOWN
29736,UP
29737,DOWN
29738,DOWN
29739,UP
29740,UP
29741,DOWN
29742,DOWN
29743,UP
29744,UP
29745,UP
29746,DOWN
29747,DOWN
29748,UP
29749,UP
29750,DOWN
29751,UP
29752,UP
29753,DOWN
29754,UP
29755,DOWN
29756,UP
29757,UP
29758,DOWN
29759,UP
29760,UP
29761,DOWN
29762,UP
29763,UP
29764,UP
29765,UP
29766,DOWN
29767,DOWN
29768,DOWN
29769,UP
29770,UP
29771,UP
29772,DOWN
29773,UP
29774,UP
29775,DOWN
29776,DOWN
29777,UP
29778,DOWN
29779,DOWN
29780,DOWN
29781,DOWN
29782,UP
29783,DOWN
29784,DOWN
29785,DOWN
29786,UP
29787,DOWN
29788,UP
29789,DOWN
29790,DOWN
29791,DOWN
29792,DOWN
29793,DOWN
29794,UP
29795,DOWN
29796,UP
29797,DOWN
29798,DOWN
29799,DOWN
29800,DOWN
29801,UP
29802,UP
29803,DOWN
29804,DOWN
29805,UP
29806,DOWN
29807,UP
29808,DOWN
29809,UP
29810,UP
29811,UP
29812,UP
29813,DOWN
29814,DOWN
29815,DOWN
29816,UP
29817,DOWN
29818,UP
29819,UP
29820,DOWN
29821,UP
29822,UP
29823,UP
29824,DOWN
29825,UP
29826,DOWN
29827,UP
29828,UP
29829,DOWN
29830,UP
29831,UP
29832,UP
29833,UP
29834,UP
29835,DOWN
29836,DOWN
29837,UP
29838,UP
29839,DOWN
29840,DOWN
29841,UP
29842,UP
29843,UP
29844,UP
29845,UP
29846,DOWN
29847,UP
29848,DOWN
29849,DOWN
29850,UP
29851,DOWN
29852,UP
29853,DOWN
29854,DOWN
29855,UP
29856,UP
29857,UP
29858,DOWN
29859,UP
29860,DOWN
29861,UP
29862,UP
29863,UP
29864,UP
29865,DOWN
29866,UP
29867,DOWN
29868,DOWN
29869,DOWN
29870,DOWN
29871,DOWN
29872,UP
29873,UP
29874,UP
29875,UP
29876,UP
29877,DOWN
29878,DOWN
29879,DOWN
29880,DOWN
29881,UP
29882,DOWN
29883,UP
29884,DOWN
29885,DOWN
29886,DOWN
29887,UP
29888,DOWN
29889,DOWN
29890,UP
29891,DOWN
29892,DOWN
29893,UP
29894,DOWN
29895,UP
29896,DOWN
29897,UP
29898,DOWN
29899,DOWN
29900,UP
29901,UP
29902,DOWN
29903,DOWN
29904,UP
29905,UP
29906,DOWN
29907,DOWN
29908,DOWN
29909,UP
29910,DOWN
29911,DOWN
29912,DOWN
29913,DOWN
29914,DOWN
29915,DOWN
29916,DOWN
29917,UP
29918,DOWN
29919,UP
29920,UP
29921,UP
29922,DOWN
29923,DOWN
29924,DOWN
29925,DOWN
29926,DOWN
29927,DOWN
29928,DOWN
29929,UP
29930,DOWN
29931,UP
29932,UP
29933,UP
29934,UP
29935,UP
29936,DOWN
29937,UP
29938,UP
29939,DOWN
29940,UP
29941,UP
29942,UP
29943,DOWN
29944,UP
29945,DOWN
29946,DOWN
29947,DOWN
29948,UP
29949,DOWN
29950,UP
29951,DOWN
29952,DOWN
29953,DOWN
29954,UP
29955,DOWN
29956,UP
29957,UP
29958,UP
29959,DOWN
29960,UP
29961,DOWN
29962,DOWN
29963,DOWN
29964,DOWN
29965,UP
29966,UP
29967,UP
29968,DOWN
29969,UP
29970,DOWN
29971,UP
29972,DOWN
29973,UP
29974,DOWN
29975,DOWN
29976,DOWN
29977,UP
29978,DOWN
29979,DOWN
29980,DOWN
29981,DOWN
29982,UP
29983,DOWN
29984,DOWN
29985,UP
29986,UP
29987,DOWN
29988,UP
29989,UP
29990,UP
29991,UP
29992,DOWN
29993,DOWN
29994,UP
29995,DOWN
29996,UP
29997,DOWN
29998,UP
29999,UP
30000,DOWN
30001,DOWN
30002,DOWN
30003,DOWN
30004,DOWN
30005,UP
30006,UP
30007,DOWN
30008,UP
30009,UP
30010,DOWN
30011,DOWN
30012,UP
30013,DOWN
30014,DOWN
30015,UP
30016,DOWN
30017,DOWN
30018,DOWN
30019,DOWN
30020,UP
30021,UP
30022,DOWN
30023,DOWN
30024,UP
30025,UP
30026,DOWN
30027,DOWN
30028,UP
30029,DOWN
30030,UP
30031,UP
30032,UP
30033,UP
30034,DOWN
30035,UP
30036,DOWN
30037,UP
30038,DOWN
30039,DOWN
30040,DOWN
30041,DOWN
30042,UP
30043,DOWN
30044,UP
30045,UP
30046,UP
30047,UP
30048,DOWN
30049,DOWN
30050,DOWN
30051,DOWN
30052,DOWN
30053,DOWN
30054,DOWN
30055,UP
30056,DOWN
30057,DOWN
30058,UP
30059,UP
30060,UP
30061,UP
30062,UP
30063,DOWN
30064,UP
30065,UP
30066,DOWN
30067,DOWN
30068,UP
30069,DOWN
30070,UP
30071,UP
30072,UP
30073,UP
30074,DOWN
30075,DOWN
30076,UP
30077,UP
30078,DOWN
30079,DOWN
30080,DOWN
30081,DOWN
30082,DOWN
30083,UP
30084,DOWN
30085,DOWN
30086,UP
30087,DOWN
30088,DOWN
30089,DOWN
30090,DOWN
30091,DOWN
30092,DOWN
30093,DOWN
30094,UP
30095,DOWN
30096,UP
30097,UP
30098,DOWN
30099,DOWN
30100,UP
30101,DOWN
30102,UP
30103,UP
30104,UP
30105,UP
30106,DOWN
30107,DOWN
30108,UP
30109,UP
30110,UP
30111,DOWN
30112,UP
30113,UP
30114,UP
30115,DOWN
30116,UP
30117,UP
30118,DOWN
30119,DOWN
30120,DOWN
30121,UP
30122,UP
30123,DOWN
30124,UP
30125,UP
30126,DOWN
30127,DOWN
30128,DOWN
30129,DOWN
30130,DOWN
30131,DOWN
30132,DOWN
30133,DOWN
30134,DOWN
30135,DOWN
30136,DOWN
30137,DOWN
30138,UP
30139,DOWN
30140,UP
30141,UP
30142,DOWN
30143,DOWN
30144,UP
30145,UP
30146,UP
30147,DOWN
30148,DOWN
30149,DOWN
30150,DOWN
30151,DOWN
30152,DOWN
30153,UP
30154,UP
30155,DOWN
30156,DOWN
30157,DOWN
30158,DOWN
30159,UP
30160,UP
30161,DOWN
30162,UP
30163,UP
30164,DOWN
30165,DOWN
30166,UP
30167,UP
30168,UP
30169,UP
30170,DOWN
30171,DOWN
30172,UP
30173,UP
30174,DOWN
30175,UP
30176,DOWN
30177,DOWN
30178,DOWN
30179,UP
30180,DOWN
30181,DOWN
30182,UP
30183,UP
30184,DOWN
30185,DOWN
30186,UP
30187,UP
30188,DOWN
30189,DOWN
30190,DOWN
30191,DOWN
30192,DOWN
30193,UP
30194,DOWN
30195,DOWN
30196,UP
30197,UP
30198,DOWN
30199,DOWN
30200,UP
30201,UP
30202,UP
30203,UP
30204,UP
30205,UP
30206,UP
30207,DOWN
30208,UP
30209,DOWN
30210,DOWN
30211,UP
30212,DOWN
30213,UP
30214,DOWN
30215,DOWN
30216,UP
30217,DOWN
30218,DOWN
30219,UP
30220,UP
30221,DOWN
30222,DOWN
30223,UP
30224,DOWN
30225,UP
30226,UP
30227,DOWN
30228,DOWN
30229,UP
30230,UP
30231,UP
30232,DOWN
30233,UP
30234,UP
30235,DOWN
30236,UP
30237,UP
30238,UP
30239,UP
30240,UP
30241,UP
30242,DOWN
30243,DOWN
30244,UP
30245,DOWN
30246,UP
30247,DOWN
30248,UP
30249,DOWN
30250,UP
30251,DOWN
30252,UP
30253,DOWN
30254,UP
30255,DOWN
30256,DOWN
30257,UP
30258,DOWN
30259,DOWN
30260,UP
30261,DOWN
30262,UP
30263,UP
30264,DOWN
30265,UP
30266,DOWN
30267,UP
30268,DOWN
30269,DOWN
30270,UP
30271,DOWN
30272,UP
30273,DOWN
30274,UP
30275,UP
30276,UP
30277,DOWN
30278,UP
30279,DOWN
30280,UP
30281,DOWN
30282,UP
30283,DOWN
30284,UP
30285,UP
30286,DOWN
30287,DOWN
30288,DOWN
30289,UP
30290,UP
30291,DOWN
30292,UP
30293,UP
30294,DOWN
30295,DOWN
30296,UP
30297,UP
30298,DOWN
30299,DOWN
30300,DOWN
30301,DOWN
30302,DOWN
30303,DOWN
30304,UP
30305,DOWN
30306,DOWN
30307,UP
30308,UP
30309,UP
30310,DOWN
30311,DOWN
30312,DOWN
30313,DOWN
30314,DOWN
30315,UP
30316,UP
30317,DOWN
30318,DOWN
30319,DOWN
30320,DOWN
30321,UP
30322,UP
30323,UP
30324,DOWN
30325,UP
30326,UP
30327,UP
30328,DOWN
30329,UP
30330,UP
30331,UP
30332,DOWN
30333,UP
30334,DOWN
30335,UP
30336,UP
30337,DOWN
30338,DOWN
30339,DOWN
30340,UP
30341,DOWN
30342,UP
30343,DOWN
30344,UP
30345,DOWN
30346,UP
30347,UP
30348,UP
30349,DOWN
30350,DOWN
30351,UP
30352,DOWN
30353,UP
30354,UP
30355,UP
30356,UP
30357,DOWN
30358,DOWN
30359,DOWN
30360,DOWN
30361,UP
30362,UP
30363,UP
30364,UP
30365,UP
30366,UP
30367,DOWN
30368,DOWN
30369,DOWN
30370,DOWN
30371,UP
30372,UP
30373,DOWN
30374,UP
30375,DOWN
30376,DOWN
30377,DOWN
30378,DOWN
30379,UP
30380,UP
30381,DOWN
30382,UP
30383,UP
30384,UP
30385,UP
30386,DOWN
30387,UP
30388,DOWN
30389,DOWN
30390,UP
30391,UP
30392,DOWN
30393,DOWN
30394,UP
30395,UP
30396,UP
30397,UP
30398,UP
30399,DOWN
30400,UP
30401,UP
30402,UP
30403,UP
30404,DOWN
30405,DOWN
30406,DOWN
30407,UP
30408,UP
30409,UP
30410,UP
30411,UP
30412,DOWN
30413,UP
30414,DOWN
30415,UP
30416,UP
30417,DOWN
30418,DOWN
30419,UP
30420,DOWN
30421,DOWN
30422,UP
30423,UP
30424,DOWN
30425,UP
30426,UP
30427,UP
30428,DOWN
30429,UP
30430,UP
30431,DOWN
30432,DOWN
30433,UP
30434,DOWN
30435,DOWN
30436,UP
30437,DOWN
30438,UP
30439,UP
30440,UP
30441,UP
30442,UP
30443,UP
30444,UP
30445,UP
30446,UP
30447,DOWN
30448,UP
30449,UP
30450,UP
30451,UP
30452,UP
30453,UP
30454,UP
30455,DOWN
30456,DOWN
30457,UP
30458,UP
30459,DOWN
30460,UP
30461,UP
30462,UP
30463,UP
30464,DOWN
30465,UP
30466,UP
30467,DOWN
30468,UP
30469,UP
30470,DOWN
30471,UP
30472,DOWN
30473,DOWN
30474,DOWN
30475,UP
30476,UP
30477,UP
30478,DOWN
30479,UP
30480,UP
30481,DOWN
30482,DOWN
30483,DOWN
30484,DOWN
30485,DOWN
30486,DOWN
30487,DOWN
30488,UP
30489,UP
30490,DOWN
30491,UP
30492,UP
30493,UP
30494,UP
30495,DOWN
30496,UP
30497,DOWN
30498,UP
30499,UP
30500,DOWN
30501,UP
30502,DOWN
30503,UP
30504,UP
30505,UP
30506,DOWN
30507,UP
30508,UP
30509,DOWN
30510,UP
30511,UP
30512,DOWN
30513,DOWN
30514,DOWN
30515,DOWN
30516,UP
30517,UP
30518,DOWN
30519,DOWN
30520,UP
30521,UP
30522,DOWN
30523,DOWN
30524,DOWN
30525,DOWN
30526,DOWN
30527,UP
30528,UP
30529,UP
30530,UP
30531,UP
30532,UP
30533,UP
30534,UP
30535,UP
30536,DOWN
30537,UP
30538,DOWN
30539,DOWN
30540,DOWN
30541,DOWN
30542,DOWN
30543,UP
30544,UP
30545,UP
30546,DOWN
30547,UP
30548,UP
30549,UP
30550,DOWN
30551,UP
30552,UP
30553,UP
30554,UP
30555,DOWN
30556,DOWN
30557,DOWN
30558,UP
30559,UP
30560,DOWN
30561,UP
30562,UP
30563,UP
30564,DOWN
30565,UP
30566,DOWN
30567,DOWN
30568,DOWN
30569,UP
30570,DOWN
30571,DOWN
30572,DOWN
30573,DOWN
30574,UP
30575,DOWN
30576,UP
30577,UP
30578,DOWN
30579,DOWN
30580,DOWN
30581,UP
30582,DOWN
30583,DOWN
30584,UP
30585,UP
30586,DOWN
30587,UP
30588,DOWN
30589,DOWN
30590,UP
30591,UP
30592,UP
30593,UP
30594,DOWN
30595,UP
30596,DOWN
30597,DOWN
30598,DOWN
30599,UP
30600,UP
30601,UP
30602,DOWN
30603,DOWN
30604,UP
30605,DOWN
30606,UP
30607,UP
30608,UP
30609,UP
30610,UP
30611,UP
30612,DOWN
30613,DOWN
30614,UP
30615,DOWN
30616,UP
30617,UP
30618,DOWN
30619,UP
30620,UP
30621,DOWN
30622,UP
30623,DOWN
30624,DOWN
30625,UP
30626,DOWN
30627,UP
30628,UP
30629,DOWN
30630,UP
30631,DOWN
30632,UP
30633,DOWN
30634,UP
30635,UP
30636,DOWN
30637,DOWN
30638,DOWN
30639,UP
30640,DOWN
30641,DOWN
30642,UP
30643,UP
30644,DOWN
30645,UP
30646,UP
30647,UP
30648,UP
30649,DOWN
30650,UP
30651,UP
30652,UP
30653,UP
30654,UP
30655,DOWN
30656,UP
30657,UP
30658,DOWN
30659,DOWN
30660,UP
30661,UP
30662,DOWN
30663,UP
30664,DOWN
30665,DOWN
30666,DOWN
30667,DOWN
30668,UP
30669,DOWN
30670,UP
30671,UP
30672,UP
30673,UP
30674,DOWN
30675,UP
30676,UP
30677,DOWN
30678,DOWN
30679,UP
30680,DOWN
30681,UP
30682,DOWN
30683,DOWN
30684,DOWN
30685,DOWN
30686,UP
30687,UP
30688,UP
30689,UP
30690,DOWN
30691,UP
30692,UP
30693,DOWN
30694,DOWN
30695,DOWN
30696,DOWN
30697,DOWN
30698,UP
30699,UP
30700,DOWN
30701,UP
30702,UP
30703,DOWN
30704,UP
30705,UP
30706,DOWN
30707,UP
30708,UP
30709,DOWN
30710,DOWN
30711,UP
30712,UP
30713,UP
30714,UP
30715,UP
30716,UP
30717,UP
30718,UP
30719,UP
30720,DOWN
30721,UP
30722,UP
30723,UP
30724,UP
30725,UP
30726,UP
30727,UP
30728,UP
30729,UP
30730,DOWN
30731,DOWN
30732,DOWN
30733,UP
30734,UP
30735,DOWN
30736,DOWN
30737,UP
30738,DOWN
30739,UP
30740,UP
30741,UP
30742,UP
30743,DOWN
30744,UP
30745,DOWN
30746,DOWN
30747,DOWN
30748,UP
30749,UP
30750,UP
30751,UP
30752,UP
30753,DOWN
30754,DOWN
30755,DOWN
30756,DOWN
30757,UP
30758,DOWN
30759,UP
30760,DOWN
30761,DOWN
30762,UP
30763,UP
30764,UP
30765,DOWN
30766,UP
30767,UP
30768,UP
30769,UP
30770,UP
30771,DOWN
30772,DOWN
30773,UP
30774,DOWN
30775,UP
30776,DOWN
30777,UP
30778,UP
30779,DOWN
30780,DOWN
30781,DOWN
30782,UP
30783,UP
30784,UP
30785,DOWN
30786,UP
30787,UP
30788,UP
30789,UP
30790,UP
30791,DOWN
30792,DOWN
30793,UP
30794,UP
30795,UP
30796,UP
30797,UP
30798,UP
30799,DOWN
30800,UP
30801,DOWN
30802,DOWN
30803,DOWN
30804,DOWN
30805,DOWN
30806,DOWN
30807,UP
30808,DOWN
30809,DOWN
30810,UP
30811,UP
30812,DOWN
30813,UP
30814,UP
30815,DOWN
30816,UP
30817,UP
30818,DOWN
30819,UP
30820,DOWN
30821,UP
30822,UP
30823,DOWN
30824,UP
30825,UP
30826,DOWN
30827,DOWN
30828,UP
30829,UP
30830,DOWN
30831,DOWN
30832,UP
30833,DOWN
30834,DOWN
30835,DOWN
30836,DOWN
30837,UP
30838,UP
30839,UP
30840,DOWN
30841,UP
30842,UP
30843,UP
30844,DOWN
30845,DOWN
30846,UP
30847,UP
30848,UP
30849,DOWN
30850,UP
30851,DOWN
30852,DOWN
30853,DOWN
30854,DOWN
30855,UP
30856,UP
30857,UP
30858,DOWN
30859,UP
